  正在确定要还原的项目…
  所有项目均是最新的，无法还原。
  Ludots.Contracts -> C:\001_AI\wt-case-e-consolidation\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_10k_field'.
[INF][Engine] Unloading ModLoader contexts...
[INF][Engine] Disposing JobScheduler...

[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Resolving mod dependencies from explicit mod paths: mods=2
[INF][ModLoader] Mod Load Order:
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CaseESelectionMod (P:0)
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CaseESelectionMod (P:0)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\wt-case-e-consolidation\mods\LudotsCoreMod\bin\net9.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CaseESelectionMod at C:\001_AI\wt-case-e-consolidation\mods\showcases\case_e_selection\CaseESelectionMod\bin\net9.0\CaseESelectionMod.dll
[INF][ModLoader] Scanning 7 types in assembly...
[INF][ModLoader] Instantiated entry for CaseESelectionMod. Calling OnLoad...
[INF][ModLoader] CaseESelectionMod OnLoad completed.
[INF][ModLoader] Loaded CaseESelectionMod
[INF][Config] Merged fragment from: Core:game.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/game.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/game.json
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Navigation/agent_profiles.json
[INF][Engine] Merged GameConfig: StartupMapId=case_e_selection_10k_field, DefaultCoreMod=LudotsCoreMod
[INF][Engine] Constants loaded: OrderTypeIds=4, ResponseChainOrderTypeIds=3
[INF][Engine] Initializing JobScheduler...
[INF][Config] Loading DataRegistry<EntityTemplate> from Entities/templates.json...
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Entities/templates.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Entities/templates.json
[INF][Config] Loaded 7 DataRegistry<EntityTemplate> items.
[INF][Engine] Initializing Core GAS Systems...
[INF][Config] Merged fragment from: Core:Engine/clock.json
[INF][Config] Merged fragment from: Core:Relationships/catalog.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Relationships/catalog.json
[INF][Config] Merged fragment from: Core:Relationships/control_profiles.json
[INF][Config] Merged fragment from: Core:GAS/target_dispatch_presets.json
[INF][Config] Merged fragment from: Core:GAS/clock.json
[INF][Config] Merged fragment from: Core:Physics2D/clock.json
[INF][Config] Merged fragment from: Core:Physics2D/solver.json
[INF][Config] Merged fragment from: Core:Physics2D/kinematic.json
[INF][Config] Merged fragment from: Core:GAS/attribute_constraints.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/attribute_constraints.json
[INF][Config] Merged fragment from: Core:Enums/enums.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Events/custom_events.json
[INF][Config] Merged fragment from: Core:Vision/fog_layers.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_locales.json
[INF][Config] Merged fragment from: Core:GraphTables/lookup_tables.json
[INF][Config] Merged fragment from: Core:GAS/graphs.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_begin.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_commit.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hit.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hover_clear.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hover_tick.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.candidates.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.candidates_player2.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.roster_sync.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.roster_sync_player2.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.selection_commit.json
[INF][Config] Merged fragment from: Core:GAS/preset_types.json
[INF][Config] Merged fragment from: Core:Exchange/operations.json
[INF][Config] Merged fragment from: Core:Progression/scopes.json
[INF][Config] Merged fragment from: Core:Progression/progressions.json
[INF][Config] Merged fragment from: Core:Progression/requirements.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: Core:GAS/effects.json
[INF][Config] Merged fragment from: Core:GAS/func_lib.json
[INF][Config] Merged fragment from: Core:GAS/action_lib.json
[INF][Config] Merged fragment from: Core:Items/shapes.json
[INF][Config] Merged fragment from: Core:Items/layouts.json
[INF][Config] Merged fragment from: Core:Items/definitions.json
[INF][Config] Merged fragment from: Core:Exchange/operations.json
[INF][Config] Merged fragment from: Core:Panels/panel_templates.json
[INF][Config] Merged fragment from: Core:Input/filter_profiles.json
[INF][Config] Merged fragment from: Core:Presentation/lod_profiles.json
[INF][Config] Merged fragment from: Core:Presentation/particle_vfx.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/mesh_assets.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Presentation/mesh_assets.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/material_assets.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animator_controllers.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_clips.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_profiles.json
[INF][Config] Merged fragment from: Core:Input/interaction_context_profiles.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/interaction_context_profiles.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/presenters.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Presentation/presenters.json
[INF][Config] Merged fragment from: Core:GAS/attribute_bindings.json
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Input/default_input.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/default_input.json
[INF][Config] Merged fragment from: Core:Input/action_attribute_bindings.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/action_attribute_bindings.json
[INF][Config] Merged fragment from: Core:Input/command_intent_profiles.json
[INF][Config] Merged fragment from: Core:Input/cast_commit_profiles.json
[INF][Config] Merged fragment from: Core:Input/cast_commit_locks.json
[INF][Config] Merged fragment from: Core:Input/cast_dispatch_profiles.json
[INF][Config] Merged fragment from: Core:Input/control_schemes.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/control_schemes.json
[INF][Config] Merged fragment from: Core:Input/interaction_prefs.json
[INF][Config] Merged fragment from: Core:Input/interaction_modes.json
[INF][Config] Merged fragment from: Core:UI/ability_aggregation_profiles.json
[INF][Config] Merged fragment from: Core:UI/command_deck_profiles.json
[INF][Config] Merged fragment from: Core:UI/production_overview_profiles.json
[INF][Config] Merged fragment from: Core:AI/behavior_trees.json
[INF][Config] Merged fragment from: Core:AI/hfsm.json
[INF][Config] Merged fragment from: Core:Presentation/semantic_maps.json
[INF][Config] Merged fragment from: Core:Presentation/image_assets.json
[INF][Config] Merged fragment from: Core:Camera/virtual_cameras.json
[INF][Config] Merged fragment from: Core:Story/lines.json
[INF][Config] Merged fragment from: Core:Story/presentation_profiles.json
[INF][Config] Merged fragment from: Core:Story/speakers.json
[INF][Config] Merged fragment from: Core:Dialogue/dialogues.json
[INF][Config] Merged fragment from: Core:Sequencer/sequences.json
[INF][ModLoader] No registration conflicts detected.
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Input/default_input.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/default_input.json
[INF][Engine] Firing GameStart event...
[LudotsCoreMod] Core systems installed
[INF][Engine] Loading Map: case_e_selection_field
[INF][Map] Loading Map: case_e_selection_field
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Maps/case_e_selection_field.json
[INF][Map] Map 'case_e_selection_field' loaded.
[INF][Map] Map 'case_e_selection_field' pushed to focus (stack depth=1).
[INF][Config] Merged fragment from: Core:Navigation/pathing.json
[INF][Engine] Pathing bootstrap skipped for map 'case_e_selection_field': no node-graph board or navmesh query service is loaded.
[INF][Engine] Creating Entities from MapConfig...
[INF][Engine] Registered 2 triggers for map 'case_e_selection_field'.
[INF][Engine] Applied DefaultCamera: yaw=0 pitch=52 dist=3400cm fov=45
[INF][Engine] Firing MapLoaded event for case_e_selection_field...
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 4 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[INF][Engine] Unloading ModLoader contexts...
[INF][Engine] Disposing JobScheduler...

  已通过 TenKShowcase_SpawnsIntoTheFinalTeamAndSupportsBothPlayers [1 s]
  已通过 BoxSelect_SettlesSelectedSameTickAsDeactivateContext_NoRepeat [270 ms]
[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Resolving mod dependencies from explicit mod paths: mods=2
[INF][ModLoader] Mod Load Order:
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CaseESelectionMod (P:0)
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CaseESelectionMod (P:0)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\wt-case-e-consolidation\mods\LudotsCoreMod\bin\net9.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CaseESelectionMod at C:\001_AI\wt-case-e-consolidation\mods\showcases\case_e_selection\CaseESelectionMod\bin\net9.0\CaseESelectionMod.dll
[INF][ModLoader] Scanning 7 types in assembly...
[INF][ModLoader] Instantiated entry for CaseESelectionMod. Calling OnLoad...
[INF][ModLoader] CaseESelectionMod OnLoad completed.
[INF][ModLoader] Loaded CaseESelectionMod
[INF][Config] Merged fragment from: Core:game.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/game.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/game.json
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Navigation/agent_profiles.json
[INF][Engine] Merged GameConfig: StartupMapId=case_e_selection_10k_field, DefaultCoreMod=LudotsCoreMod
[INF][Engine] Constants loaded: OrderTypeIds=4, ResponseChainOrderTypeIds=3
[INF][Engine] Initializing JobScheduler...
[INF][Config] Loading DataRegistry<EntityTemplate> from Entities/templates.json...
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Entities/templates.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Entities/templates.json
[INF][Config] Loaded 7 DataRegistry<EntityTemplate> items.
[INF][Engine] Initializing Core GAS Systems...
[INF][Config] Merged fragment from: Core:Engine/clock.json
[INF][Config] Merged fragment from: Core:Relationships/catalog.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Relationships/catalog.json
[INF][Config] Merged fragment from: Core:Relationships/control_profiles.json
[INF][Config] Merged fragment from: Core:GAS/target_dispatch_presets.json
[INF][Config] Merged fragment from: Core:GAS/clock.json
[INF][Config] Merged fragment from: Core:Physics2D/clock.json
[INF][Config] Merged fragment from: Core:Physics2D/solver.json
[INF][Config] Merged fragment from: Core:Physics2D/kinematic.json
[INF][Config] Merged fragment from: Core:GAS/attribute_constraints.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/attribute_constraints.json
[INF][Config] Merged fragment from: Core:Enums/enums.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Events/custom_events.json
[INF][Config] Merged fragment from: Core:Vision/fog_layers.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_locales.json
[INF][Config] Merged fragment from: Core:GraphTables/lookup_tables.json
[INF][Config] Merged fragment from: Core:GAS/graphs.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_begin.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_commit.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hit.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hover_clear.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hover_tick.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.candidates.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.candidates_player2.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.roster_sync.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.roster_sync_player2.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.selection_commit.json
[INF][Config] Merged fragment from: Core:GAS/preset_types.json
[INF][Config] Merged fragment from: Core:Exchange/operations.json
[INF][Config] Merged fragment from: Core:Progression/scopes.json
[INF][Config] Merged fragment from: Core:Progression/progressions.json
[INF][Config] Merged fragment from: Core:Progression/requirements.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/GAS/order_types.json
[INF][Config] Merged fragment from: Core:GAS/effects.json
[INF][Config] Merged fragment from: Core:GAS/func_lib.json
[INF][Config] Merged fragment from: Core:GAS/action_lib.json
[INF][Config] Merged fragment from: Core:Items/shapes.json
[INF][Config] Merged fragment from: Core:Items/layouts.json
[INF][Config] Merged fragment from: Core:Items/definitions.json
[INF][Config] Merged fragment from: Core:Exchange/operations.json
[INF][Config] Merged fragment from: Core:Panels/panel_templates.json
[INF][Config] Merged fragment from: Core:Input/filter_profiles.json
[INF][Config] Merged fragment from: Core:Presentation/lod_profiles.json
[INF][Config] Merged fragment from: Core:Presentation/particle_vfx.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/mesh_assets.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Presentation/mesh_assets.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/material_assets.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animator_controllers.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_clips.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_profiles.json
[INF][Config] Merged fragment from: Core:Input/interaction_context_profiles.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/interaction_context_profiles.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/presenters.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Presentation/presenters.json
[INF][Config] Merged fragment from: Core:GAS/attribute_bindings.json
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Input/default_input.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/default_input.json
[INF][Config] Merged fragment from: Core:Input/action_attribute_bindings.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/action_attribute_bindings.json
[INF][Config] Merged fragment from: Core:Input/command_intent_profiles.json
[INF][Config] Merged fragment from: Core:Input/cast_commit_profiles.json
[INF][Config] Merged fragment from: Core:Input/cast_commit_locks.json
[INF][Config] Merged fragment from: Core:Input/cast_dispatch_profiles.json
[INF][Config] Merged fragment from: Core:Input/control_schemes.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/control_schemes.json
[INF][Config] Merged fragment from: Core:Input/interaction_prefs.json
[INF][Config] Merged fragment from: Core:Input/interaction_modes.json
[INF][Config] Merged fragment from: Core:UI/ability_aggregation_profiles.json
[INF][Config] Merged fragment from: Core:UI/command_deck_profiles.json
[INF][Config] Merged fragment from: Core:UI/production_overview_profiles.json
[INF][Config] Merged fragment from: Core:AI/behavior_trees.json
[INF][Config] Merged fragment from: Core:AI/hfsm.json
[INF][Config] Merged fragment from: Core:Presentation/semantic_maps.json
[INF][Config] Merged fragment from: Core:Presentation/image_assets.json
[INF][Config] Merged fragment from: Core:Camera/virtual_cameras.json
[INF][Config] Merged fragment from: Core:Story/lines.json
[INF][Config] Merged fragment from: Core:Story/presentation_profiles.json
[INF][Config] Merged fragment from: Core:Story/speakers.json
[INF][Config] Merged fragment from: Core:Dialogue/dialogues.json
[INF][Config] Merged fragment from: Core:Sequencer/sequences.json
[INF][ModLoader] No registration conflicts detected.
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Input/default_input.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Input/default_input.json
[INF][Engine] Firing GameStart event...
[LudotsCoreMod] Core systems installed
[INF][Engine] Loading Map: case_e_selection_field
[INF][Map] Loading Map: case_e_selection_field
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Maps/case_e_selection_field.json
[INF][Map] Map 'case_e_selection_field' loaded.
[INF][Map] Map 'case_e_selection_field' pushed to focus (stack depth=1).
[INF][Config] Merged fragment from: Core:Navigation/pathing.json
[INF][Engine] Pathing bootstrap skipped for map 'case_e_selection_field': no node-graph board or navmesh query service is loaded.
[INF][Engine] Creating Entities from MapConfig...
[INF][Engine] Registered 2 triggers for map 'case_e_selection_field'.
[INF][Engine] Applied DefaultCamera: yaw=0 pitch=52 dist=3400cm fov=45
[INF][Engine] Firing MapLoaded event for case_e_selection_field...
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 4 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 4 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 4 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 4 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 4 triggers to map 'case_e_selection_field'.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphMountTrigger. Keeping original.
[WRN][Engine] Duplicate registration for trigger type TriggerGraphResumeTrigger. Keeping original.
[INF][Engine] Appended 2 triggers to map 'case_e_selection_field'.
[INF][Engine] Unloading ModLoader contexts...
[INF][Engine] Disposing JobScheduler...

[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Resolving mod dependencies from explicit mod paths: mods=2
[INF][ModLoader] Mod Load Order:
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CaseESelectionMod (P:0)
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CaseESelectionMod (P:0)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\wt-case-e-consolidation\mods\LudotsCoreMod\bin\net9.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CaseESelectionMod at C:\001_AI\wt-case-e-consolidation\mods\showcases\case_e_selection\CaseESelectionMod\bin\net9.0\CaseESelectionMod.dll
[INF][ModLoader] Scanning 7 types in assembly...
[INF][ModLoader] Instantiated entry for CaseESelectionMod. Calling OnLoad...
[INF][ModLoader] CaseESelectionMod OnLoad completed.
[INF][ModLoader] Loaded CaseESelectionMod
[INF][Config] Merged fragment from: Core:game.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/game.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/game.json
[INF][Config] Merged fragment from: Core:config_catalog.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/config_catalog.json
[INF][Config] Merged fragment from: Core:Navigation/agent_profiles.json
[INF][Engine] Merged GameConfig: StartupMapId=case_e_selection_10k_field, DefaultCoreMod=LudotsCoreMod
[INF][Engine] Constants loaded: OrderTypeIds=4, ResponseChainOrderTypeIds=3
[INF][Engine] Initializing JobScheduler...
[INF][Config] Loading DataRegistry<EntityTemplate> from Entities/templates.json...
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Entities/templates.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Entities/templates.json
[INF][Config] Loaded 7 DataRegistry<EntityTemplate> items.
[INF][Engine] Initializing Core GAS Systems...
[INF][Config] Merged fragment from: Core:Engine/clock.json
[INF][Config] Merged fragment from: Core:Relationships/catalog.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Relationships/catalog.json
[INF][Config] Merged fragment from: Core:Relationships/control_profiles.json
[INF][Config] Merged fragment from: Core:GAS/target_dispatch_presets.json
[INF][Config] Merged fragment from: Core:GAS/clock.json
[INF][Config] Merged fragment from: Core:Physics2D/clock.json
[INF][Config] Merged fragment from: Core:Physics2D/solver.json
[INF][Config] Merged fragment from: Core:Physics2D/kinematic.json
[INF][Config] Merged fragment from: Core:GAS/attribute_constraints.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/attribute_constraints.json
[INF][Config] Merged fragment from: Core:Enums/enums.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/Events/custom_events.json
[INF][Config] Merged fragment from: Core:Vision/fog_layers.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
[INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_locales.json
[INF][Config] Merged fragment from: Core:GraphTables/lookup_tables.json
[INF][Config] Merged fragment from: Core:GAS/graphs.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_begin.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_commit.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hit.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hover_clear.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.box_hover_tick.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.candidates.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.candidates_player2.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.roster_sync.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.roster_sync_player2.json
[INF][Config] Merged fragment from: CaseESelectionMod:assets/GAS/graphs/graph.case_e.selection_commit.json
